# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_252.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     15: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_255.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     22: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     28: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     30: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf
     37: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     40: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     41: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     42: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     43: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 1.00000000000000000]
  #186 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #187 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000194844398038]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #188 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
    [-0.00000013435893147, 1.00000003337666299, -0.00000055537501835, 13.56249971868612647]
    [-1.00000003337681731, -0.00000013435893147, 0.00000000000005121, 11.87500043666625515]
    [-0.00000000000002341, 0.00000055537501835, 1.00000003337667187, -1.75000000000000000]
  #189 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 0.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #190 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 6.99999978848137516]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #191 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
    [0.00000003422846387, -1.00000003337682020, -0.00000000000002341, 0.50000000000000000]
    [1.00000003337666588, 0.00000003422846387, -0.00000055537500596, 27.12500000000000000]
    [0.00000055537500596, -0.00000000000000440, 1.00000003337666632, 3.00000000000000000]
  #192 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 18.99999978848137516]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #193 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 10.99999861646739419]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 6.53590794378119710]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 4.00000022351656526]
  #194 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #195 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 20.00000000000011369]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 20.07143500146371906]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.25000000000000000]
  #196 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 4.99999972288486561]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 24.12500046185866154]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 1.00000000000000000]
  #197 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
    [0.99999999102588422, 0.00000000000000000, 0.00000000000000000, 22.12500000000000000]
    [0.00000000000000000, 0.50000000224352892, -0.86602539212672036, 32.50000000000000000]
    [0.00000000000000000, 0.86602539212672036, 0.50000000224352892, 4.25000000000000000]
  #198 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 13.18750013016028788]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 8.00000019314086330]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 1.00000000000000000]
  #199 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 2.99999978848137516]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #200 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #201 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #202 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #203 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 20.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 15.07142465582531798]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.25000000000000000]
  #204 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #205 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #206 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 2.99999861646739419]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 6.53590794378268924]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 4.00000022351741791]
  #207 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 20.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 15.07142465582531798]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.25000000000000000]
  #208 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #209 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 1.00000000000000000]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 1.00000000000000000]
  #210 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #211 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 9.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #212 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #213 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #214 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 13.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #215 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 6.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #216 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 10.99999978848137516]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 10.00000973516452518]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 6.00000000000000000]
  #217 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 11.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #218 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #219 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 10.99999978848137516]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #220 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #221 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #222 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #223 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 20.00000000000011369]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 23.07143782300135371]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
